+,17217.766196193,-6983.19921875,-7040.53125,-7075.82470703125,-7043.7275390625,-167866.109375,-168379.875,-127068.078125,-137440.625
mit,17218.362052238,-6982.84130859375,-7046.0966796875,-7076.98681640625,-7050.45556640625,-168712.796875,-169000.4375,-128831.546875,-137441.40625
+,17218.366127489,-6982.1708984375,-7040.576171875,-7075.712890625,-7044.15234375,-168022.171875,-168484.4375,-127361.6953125,-137438.109375
+,17218.370144221,-6979.48876953125,-7036.84326171875,-7072.896484375,-7040.173828125,-167854.09375,-168365.390625,-127019.84375,-137435.6875
+,17218.374096348,-6981.9248046875,-7043.81689453125,-7075.9140625,-7047.81787109375,-168495.359375,-168846.359375,-128383.8125,-137440.78125
+,17218.378106334,-6984.49560546875,-7048.22021484375,-7078.73046875,-7052.62353515625,-168783.75,-169053.890625,-128980.5390625,-137443.609375
+,17218.382119508,-6981.09814453125,-7040.1064453125,-7074.59521484375,-7043.7275390625,-168129.90625,-168562.859375,-127589.703125,-137437.375
+,17218.387160417,-6978.6171875,-7035.47998046875,-7071.7568359375,-7038.81005859375,-167809.921875,-168329.953125,-126923.53125,-137434.34375
+,17218.39012142,-6980.42724609375,-7041.1796875,-7074.1259765625,-7045.06884765625,-168355.21875,-168741.140625,-128088.015625,-137438.65625
+,17218.393138094,-6982.9306640625,-7047.03564453125,-7077.21044921875,-7051.41650390625,-168814.34375,-169076.84375,-129048.734375,-137442.234375
+,17218.398102091,-6979.64501953125,-7039.61474609375,-7073.1650390625,-7043.34765625,-168249.578125,-168650.421875,-127844.890625,-137436.203125
+,17218.402296666,-6978.66162109375,-7035.345703125,-7071.66748046875,-7038.60888671875,-167796.765625,-168318.0,-126892.6875,-137434.1875
+,17218.40610155,-6979.64501953125,-7039.3017578125,-7073.0751953125,-7043.07958984375,-168218.203125,-168638.40625,-127798.421875,-137437.34375
+,17218.410160831,-6981.23193359375,-7045.0908203125,-7075.2880859375,-7049.60595703125,-168804.28125,-169070.109375,-129032.3046875,-137440.65625
+,17218.415204612,-6983.06494140625,-7043.7724609375,-7076.71875,-7047.7734375,-168378.53125,-168747.0625,-128115.59375,-137440.25
+,17218.418241374,-6980.583984375,-7037.2900390625,-7073.65673828125,-7040.77734375,-167812.109375,-168328.234375,-126921.8125,-137436.15625
+,17218.421207178,-6976.85107421875,-7035.5693359375,-7070.1474609375,-7039.369140625,-168081.34375,-168535.234375,-127511.9375,-137434.21875
+,17218.426166613,-6979.10888671875,-7042.5205078125,-7073.1201171875,-7047.05810546875,-168753.796875,-169033.53125,-128932.28125,-137438.65625
+,17218.430179995,-6979.8017578125,-7041.3359375,-7073.544921875,-7045.5830078125,-168501.640625,-168838.53125,-128384.1484375,-137437.65625
+,17218.434224864,-6978.326171875,-7035.30078125,-7071.44384765625,-7038.720703125,-167853.234375,-168357.5,-127012.0,-137434.03125
+,17218.438235551,-6981.1201171875,-7038.9443359375,-7074.23779296875,-7042.47607421875,-167968.84375,-168452.328125,-127269.671875,-137437.953125
+,17218.441249904,-6982.7744140625,-7045.62744140625,-7076.6962890625,-7049.9638671875,-168673.28125,-168977.015625,-128763.1484375,-137442.234375
+,17218.445211785,-6982.1484375,-7044.4873046875,-7075.98095703125,-7048.7568359375,-168614.9375,-168925.703125,-128627.7421875,-137440.59375
+,17218.449291638,-6981.25439453125,-7038.87744140625,-7074.46142578125,-7042.22998046875,-167925.28125,-168412.28125,-127163.96875,-137437.21875
+,17218.45422049,-6980.6064453125,-7038.07275390625,-7073.9248046875,-7041.4921875,-167878.671875,-168385.40625,-127081.046875,-137437.234375
+,17218.458185262,-6979.1533203125,-7041.58203125,-7073.18701171875,-7045.6943359375,-168560.296875,-168894.71875,-128533.796875,-137438.53125
+,17218.462200923,-6979.1982421875,-7042.5654296875,-7073.3662109375,-7046.767578125,-168699.234375,-168990.5625,-128816.4375,-137438.34375
+,17218.466305814,-6980.09228515625,-7038.43017578125,-7073.45556640625,-7041.939453125,-168015.421875,-168480.078125,-127360.0859375,-137436.421875
+,17218.469469679,-6981.6123046875,-7038.60888671875,-7074.751953125,-7041.73828125,-167813.90625,-168337.890625,-126944.25,-137438.015625
+,17218.473244094,-6981.23193359375,-7042.744140625,-7075.0869140625,-7046.521484375,-168431.25,-168801.9375,-128263.8125,-137440.3125
+,17218.477242265,-6981.544921875,-7045.2919921875,-7075.9140625,-7049.62841796875,-168762.5625,-169041.796875,-128955.6171875,-137441.171875
+,17218.481269519,-6980.3828125,-7039.5478515625,-7073.99169921875,-7043.07958984375,-168131.078125,-168567.875,-127609.3984375,-137437.25
+,17218.486306846,-6978.9296875,-7035.61376953125,-7072.02490234375,-7038.720703125,-167776.078125,-168309.46875,-126868.390625,-137435.109375
+,17218.490276171,-6980.47216796875,-7040.93359375,-7074.1484375,-7044.66650390625,-168291.25,-168699.953125,-127972.2109375,-137439.109375
+,17218.49430829,-6982.26025390625,-7046.119140625,-7076.47265625,-7050.41064453125,-168785.59375,-169063.15625,-129010.9609375,-137442.203125
+,17218.498371004,-6978.3486328125,-7038.40771484375,-7072.00244140625,-7042.00634765625,-168253.53125,-168660.9375,-127876.65625,-137435.828125
+,17218.501380046,-6973.65478515625,-7030.24951171875,-7066.79443359375,-7033.42333984375,-167765.09375,-168301.0625,-126852.65625,-137429.921875
+,17218.505276721,-6975.66650390625,-7035.07763671875,-7069.23095703125,-7038.765625,-168148.640625,-168594.828125,-127678.3984375,-137434.03125
+,17218.510274322,-6979.3994140625,-7043.1689453125,-7073.58935546875,-7047.572265625,-168766.53125,-169052.28125,-128979.78125,-137439.765625
+,17218.514276944,-6978.1923828125,-7039.123046875,-7071.9130859375,-7043.03466796875,-168384.28125,-168760.875,-128158.5546875,-137436.453125
+,17218.518406266,-6975.7333984375,-7032.5068359375,-7068.9404296875,-7035.79248046875,-167794.796875,-168324.59375,-126914.0546875,-137432.3125
+,17218.522346446,-6978.03564453125,-7036.5302734375,-7071.5107421875,-7040.173828125,-168032.390625,-168510.21875,-127430.8046875,-137436.234375
+,17218.52539216,-6980.04736328125,-7043.3701171875,-7074.19287109375,-7047.81787109375,-168716.59375,-169018.609375,-128877.921875,-137440.625
+,17218.529363721,-6978.3935546875,-7040.03955078125,-7072.27099609375,-7044.3759765625,-168508.578125,-168855.78125,-128425.703125,-137437.328125
+,17218.533380766,-6978.5947265625,-7035.5693359375,-7071.734375,-7039.1005859375,-167851.859375,-168368.1875,-127032.203125,-137435.203125
+,17218.537433378,-6978.169921875,-7035.703125,-7071.39892578125,-7039.3466796875,-167927.421875,-168432.21875,-127207.8046875,-137435.9375
+,17218.542393754,-6975.66650390625,-7038.162109375,-7069.5439453125,-7042.60986328125,-168627.796875,-168953.3125,-128697.90625,-137436.03125
+,17218.546365857,-6975.44287109375,-7037.916015625,-7069.4765625,-7042.38671875,-168623.28125,-168941.765625,-128674.9921875,-137435.046875
+,17218.550628635,-6974.48193359375,-7032.126953125,-7067.82275390625,-7035.79248046875,-167934.046875,-168427.484375,-127209.9453125,-137431.53125
+,17218.553485203,-6973.2080078125,-7030.361328125,-7066.4814453125,-7033.9599609375,-167846.6875,-168369.34375,-127038.53125,-137430.859375
+,17218.557395532,-6972.64892578125,-7034.60791015625,-7066.5712890625,-7038.98876953125,-168517.828125,-168871.1875,-128467.703125,-137433.03125
+,17218.561406038,-6973.7216796875,-7036.91015625,-7067.755859375,-7041.42529296875,-168714.359375,-169009.59375,-128870.2578125,-137434.0
+,17218.565492792,-6975.66650390625,-7033.9599609375,-7069.05224609375,-7037.7373046875,-168044.234375,-168508.375,-127439.0078125,-137433.25
+,17218.570385729,-6972.2021484375,-7028.81884765625,-7065.22998046875,-7032.328125,-167798.234375,-168330.546875,-126931.421875,-137429.671875
+,17218.57438679,-6974.90673828125,-7035.904296875,-7068.44873046875,-7040.08447265625,-168395.609375,-168780.375,-128204.2890625,-137434.890625
+,17218.578417098,-6977.07470703125,-7040.64306640625,-7071.04150390625,-7045.359375,-168776.28125,-169057.359375,-128998.21875,-137437.875
+,17218.581431425,-6976.47119140625,-7035.63623046875,-7069.87890625,-7039.7041015625,-168167.890625,-168599.796875,-127698.46875,-137434.65625
+,17218.585487669,-6975.84521484375,-7032.23876953125,-7068.78369140625,-7035.904296875,-167780.4375,-168316.796875,-126886.296875,-137433.140625
+,17218.589470391,-6977.47705078125,-7037.357421875,-7070.99658203125,-7041.5595703125,-168265.203125,-168684.609375,-127925.4921875,-137437.28125
+,17218.593450362,-6979.1982421875,-7042.7216796875,-7073.25439453125,-7047.48291015625,-168791.125,-169071.359375,-129030.9453125,-137440.359375
+,17218.59849455,-6979.3544921875,-7039.27978515625,-7072.82958984375,-7043.41455078125,-168294.0,-168695.703125,-127965.234375,-137438.03125
+,17218.602593049,-6977.611328125,-7034.02685546875,-7070.572265625,-7037.5810546875,-167781.78125,-168318.21875,-126886.3359375,-137434.890625
+,17218.606488434,-6977.47705078125,-7036.3740234375,-7070.66162109375,-7040.375,-168126.765625,-168582.78125,-127633.2421875,-137436.765625
+,17218.609500746,-6981.43310546875,-7044.82275390625,-7075.37744140625,-7049.60595703125,-168764.046875,-169055.046875,-128976.140625,-137442.796875
+,17218.613565909,-6981.05322265625,-7041.939453125,-7074.751953125,-7046.3427734375,-168424.28125,-168794.8125,-128243.0703125,-137440.359375
+,17218.617622864,-6977.72265625,-7034.294921875,-7070.81787109375,-7038.05029296875,-167811.109375,-168339.90625,-126947.984375,-137435.109375
+,17218.621579706,-6977.3427734375,-7035.501953125,-7070.7060546875,-7039.27978515625,-168000.609375,-168488.953125,-127365.40625,-137436.3125
+,17218.625626433,-6979.33203125,-7042.341796875,-7073.3662109375,-7046.81201171875,-168693.515625,-169004.359375,-128832.7265625,-137440.671875
+,17218.630558587,-6977.923828125,-7039.5478515625,-7071.689453125,-7043.951171875,-168539.125,-168881.0,-128493.4765625,-137437.765625
+,17218.633596932,-6975.1748046875,-7032.1044921875,-7068.314453125,-7035.65869140625,-167867.015625,-168380.140625,-127067.859375,-137432.703125
+,17218.637539594,-6976.359375,-7033.66943359375,-7069.56640625,-7037.24560546875,-167901.34375,-168414.046875,-127154.203125,-137434.9375
+,17218.641570055,-6976.962890625,-7039.23486328125,-7070.884765625,-7043.63818359375,-168596.609375,-168933.234375,-128632.1875,-137438.21875
+,17218.645587732,-6978.5947265625,-7041.02294921875,-7072.494140625,-7045.515625,-168640.140625,-168957.96875,-128709.1875,-137439.171875
+,17218.649650142,-6981.03076171875,-7038.5419921875,-7074.26025390625,-7042.1630859375,-167954.21875,-168446.484375,-127246.734375,-137439.015625
+,17218.653654762,-6980.8076171875,-7037.4912109375,-7073.8798828125,-7040.93359375,-167826.59375,-168358.90625,-126990.359375,-137439.109375
+,17218.658555861,-6979.533203125,-7040.9560546875,-7073.298828125,-7045.158203125,-168474.734375,-168845.125,-128374.984375,-137440.625
+,17218.661566847,-6978.7958984375,-7041.80517578125,-7072.80712890625,-7046.3203125,-168710.671875,-169013.34375,-128864.9140625,-137440.03125
+,17218.66569963,-6975.353515625,-7033.580078125,-7068.67236328125,-7037.24560546875,-168046.609375,-168514.671875,-127452.3515625,-137433.8125
+,17218.669647816,-6975.0185546875,-7031.21044921875,-7067.86767578125,-7034.697265625,-167765.59375,-168312.078125,-126868.140625,-137433.203125
+,17218.67361508,-6975.82275390625,-7036.1728515625,-7069.3203125,-7040.3525390625,-168327.765625,-168737.15625,-128072.9453125,-137436.671875
+,17218.677569461,-6978.572265625,-7041.89453125,-7072.62841796875,-7046.521484375,-168743.578125,-169041.640625,-128943.4140625,-137440.453125
+,17218.681644173,-6977.87939453125,-7037.1337890625,-7071.46630859375,-7040.978515625,-168160.875,-168602.6875,-127698.0859375,-137437.21875
+,17218.686625086,-6977.25341796875,-7033.40087890625,-7070.46044921875,-7036.91015625,-167736.78125,-168292.546875,-126808.015625,-137435.640625
+,17218.689581697,-6976.22509765625,-7035.59130859375,-7069.87890625,-7039.5478515625,-168174.765625,-168626.5,-127755.1484375,-137436.9375
+,17218.69354409,-6978.30419921875,-7041.537109375,-7072.58349609375,-7046.20849609375,-168727.546875,-169035.203125,-128921.8671875,-137440.65625
+,17218.697560483,-6977.25341796875,-7037.15625,-7071.1083984375,-7041.24658203125,-168267.796875,-168686.71875,-127936.515625,-137437.34375
+,17218.701696576,-6975.10791015625,-7031.12109375,-7068.3369140625,-7034.5859375,-167725.1875,-168286.109375,-126793.265625,-137433.609375
+,17218.705666242,-6972.3583984375,-7030.67431640625,-7065.9453125,-7034.541015625,-168021.125,-168515.015625,-127443.0078125,-137432.921875
+,17218.709627992,-6975.10791015625,-7037.9609375,-7069.45458984375,-7042.7216796875,-168663.71875,-168993.203125,-128803.2890625,-137437.84375
+,17218.714595815,-6977.96875,-7038.65380859375,-7072.02490234375,-7043.05712890625,-168367.875,-168766.5625,-128160.1875,-137438.9375
+,17218.717648959,-6977.07470703125,-7033.24462890625,-7070.3486328125,-7036.86572265625,-167740.875,-168301.390625,-126832.4921875,-137436.09375
+,17218.721664171,-6977.90185546875,-7035.23388671875,-7071.26513671875,-7038.8994140625,-167885.203125,-168418.5,-127156.7734375,-137438.3125
+,17218.725611677,-6978.25927734375,-7040.5087890625,-7072.40478515625,-7045.06884765625,-168569.5625,-168929.640625,-128613.1015625,-137441.328125
+,17218.729625959,-6976.7841796875,-7038.25146484375,-7070.9072265625,-7042.63232421875,-168463.0625,-168842.171875,-128375.921875,-137438.890625
+,17218.733691433,-6976.67236328125,-7033.28955078125,-7070.01318359375,-7036.86572265625,-167788.109375,-168338.96875,-126939.9609375,-137436.34375
+,17218.737658225,-6976.9853515625,-7033.66943359375,-7070.326171875,-7037.24560546875,-167771.765625,-168335.484375,-126921.71875,-137437.609375
+,17218.742639037,-6977.67822265625,-7039.16796875,-7071.734375,-7043.63818359375,-168448.0,-168843.09375,-128365.265625,-137441.09375
+,17218.745643008,-6978.416015625,-7040.48681640625,-7072.6728515625,-7045.1357421875,-168547.484375,-168910.03125,-128563.6796875,-137441.75
+,17218.748723539,-6974.45947265625,-7031.65771484375,-7068.04638671875,-7035.5244140625,-167864.96875,-168398.015625,-127111.953125,-137435.421875
+,17218.753658616,-6972.44775390625,-7028.64013671875,-7065.85595703125,-7032.171875,-167689.109375,-168274.125,-126755.046875,-137433.515625
+,17218.757667111,-6975.7333984375,-7036.3515625,-7069.78955078125,-7040.66552734375,-168309.84375,-168743.46875,-128082.3359375,-137439.53125
+,17218.761675013,-6976.44873046875,-7038.921875,-7070.7060546875,-7043.45947265625,-168595.90625,-168950.4375,-128679.2578125,-137440.71875
skt,17218.765790374,-6974.66064453125,-7032.529296875,-7068.22509765625,-7036.28466796875,-167958.25,-168470.546875,-127316.8984375,-137436.390625
skt,17218.770690981,-6973.7666015625,-7029.5341796875,-7066.99560546875,-7032.88720703125,-167640.8125,-168240.0625,-126654.796875,-137435.21875
skt,17218.77370306,-6973.2080078125,-7032.79736328125,-7067.04052734375,-7036.7763671875,-168165.9375,-168639.125,-127787.625,-137437.296875
skt,17218.7767332,-6973.49853515625,-7036.23974609375,-7067.86767578125,-7040.82177734375,-168612.953125,-168967.359375,-128729.28125,-137438.84375
skt,17218.781711233,-6969.85498046875,-7028.59521484375,-7063.5537109375,-7032.3505859375,-168063.8125,-168551.015625,-127553.984375,-137432.71875
skt,17218.785736952,-6969.408203125,-7025.24267578125,-7062.7041015625,-7028.3720703125,-167618.90625,-168223.875,-126615.8828125,-137431.421875
skt,17218.789741472,-6968.201171875,-7026.9638671875,-7062.01123046875,-7030.67431640625,-168019.9375,-168531.546875,-127488.1171875,-137432.578125
skt,17218.793751046,-6970.9951171875,-7033.7138671875,-7065.40869140625,-7038.1396484375,-168597.59375,-168960.34375,-128709.3671875,-137437.296875
skt,17218.797816285,-6971.12890625,-7030.87548828125,-7065.00634765625,-7034.7646484375,-168189.34375,-168648.6875,-127827.1875,-137435.328125
skt,17218.801781013,-6974.3701171875,-7030.1826171875,-7067.64404296875,-7033.5576171875,-167637.34375,-168240.828125,-126653.7265625,-137436.984375
skt,17218.804786829,-6976.24755859375,-7034.07177734375,-7069.83447265625,-7037.7373046875,-167896.96875,-168443.625,-127222.0859375,-137440.8125
skt,17218.809733555,-6976.24755859375,-7038.720703125,-7070.482421875,-7043.07958984375,-168555.75,-168932.390625,-128620.4765625,-137443.046875
skt,17218.813748397,-6974.23583984375,-7034.9208984375,-7068.22509765625,-7038.9443359375,-168313.671875,-168743.4375,-128093.375,-137439.453125
skt,17218.817840406,-6971.5537109375,-7027.74609375,-7064.87255859375,-7030.8974609375,-167675.25,-168269.234375,-126740.40625,-137434.90625
skt,17218.821830575,-6971.10693359375,-7027.9921875,-7064.44775390625,-7031.2998046875,-167776.125,-168353.515625,-126974.4296875,-137435.671875
skt,17218.824857533,-6973.25244140625,-7035.03271484375,-7067.30859375,-7039.18994140625,-168466.96875,-168869.078125,-128443.203125,-137440.515625
skt,17218.828813421,-6971.91162109375,-7033.3564453125,-7066.01220703125,-7037.40185546875,-168417.875,-168823.578125,-128324.8515625,-137438.3125
skt,17218.83286659,-6969.7431640625,-7026.5166015625,-7063.12890625,-7029.7353515625,-167743.9375,-168320.640625,-126890.453125,-137433.859375
skt,17218.836895608,-6968.06689453125,-7024.52734375,-7061.3408203125,-7027.74609375,-167692.21875,-168290.28125,-126799.078125,-137433.046875
skt,17218.841845673,-6968.3349609375,-7029.556640625,-7062.3017578125,-7033.44580078125,-168360.421875,-168790.734375,-128225.859375,-137436.234375
skt,17218.845809623,-6971.86669921875,-7034.07177734375,-7066.01220703125,-7038.0947265625,-168510.71875,-168894.78125,-128526.015625,-137439.6875
skt,17218.850377143,-6974.7275390625,-7032.126953125,-7068.24755859375,-7035.3681640625,-167849.28125,-168400.34375,-127108.828125,-137439.9375
skt,17218.852889971,-6973.341796875,-7029.48974609375,-7066.705078125,-7032.43994140625,-167645.703125,-168256.09375,-126691.8984375,-137438.703125
skt,17218.85684778,-6973.7890625,-7034.22802734375,-7067.755859375,-7037.916015625,-168247.703125,-168709.640625,-127982.53125,-137441.8125
skt,17218.860882754,-6972.134765625,-7034.85400390625,-7066.43701171875,-7038.921875,-168580.703125,-168949.375,-128678.8828125,-137440.8125
skt,17218.864872513,-6970.5703125,-7029.02001953125,-7064.26904296875,-7032.28369140625,-167971.375,-168490.28125,-127373.1796875,-137436.71875
skt,17218.869849666,-6969.564453125,-7025.60009765625,-7062.81591796875,-7028.59521484375,-167623.9375,-168237.578125,-126646.2578125,-137435.21875
skt,17218.873864927,-6974.05712890625,-7033.69140625,-7067.86767578125,-7037.20068359375,-168126.796875,-168620.515625,-127725.375,-137442.234375
skt,17218.877872552,-6974.5712890625,-7037.7822265625,-7068.85107421875,-7041.7158203125,-168619.375,-168981.09375,-128761.109375,-137444.078125
skt,17218.880903277,-6971.08447265625,-7030.65185546875,-7064.80517578125,-7033.982421875,-168111.203125,-168594.78125,-127669.40625,-137438.171875
skt,17218.884882243,-6971.44189453125,-7027.85791015625,-7064.80517578125,-7030.60693359375,-167641.96875,-168249.875,-126677.375,-137437.59375
skt,17218.888917478,-6969.47509765625,-7028.55078125,-7063.19580078125,-7031.85888671875,-168012.15625,-168533.515625,-127484.25,-137437.6875
skt,17218.892911357,-6972.71630859375,-7036.03857421875,-7067.15234375,-7040.06201171875,-168619.59375,-168982.40625,-128765.0234375,-137442.796875
skt,17218.897884047,-6972.1572265625,-7032.79736328125,-7066.19091796875,-7036.3740234375,-168255.59375,-168702.890625,-127974.6484375,-137440.1875
skt,17218.901909957,-6970.123046875,-7026.80712890625,-7063.62060546875,-7029.69091796875,-167684.9375,-168280.109375,-126765.5703125,-137436.46875
skt,17218.905929498,-6971.5537109375,-7029.9365234375,-7065.296875,-7033.06591796875,-167911.6875,-168458.109375,-127264.0390625,-137439.671875
skt,17218.908941522,-6971.46435546875,-7034.5185546875,-7065.85595703125,-7038.4970703125,-168583.859375,-168956.875,-128691.53125,-137441.96875
skt,17218.912915942,-6971.48681640625,-7033.06591796875,-7065.58740234375,-7036.9326171875,-168397.640625,-168809.453125,-128278.609375,-137440.359375
skt,17218.917114529,-6971.5537109375,-7028.59521484375,-7064.9619140625,-7031.7470703125,-167758.578125,-168334.078125,-126916.984375,-137438.28125
skt,17218.921024341,-6970.212890625,-7027.81298828125,-7063.59814453125,-7031.05419921875,-167825.640625,-168392.390625,-127078.203125,-137438.015625
skt,17218.925021431,-6972.2021484375,-7034.8984375,-7066.45947265625,-7038.83251953125,-168516.1875,-168908.125,-128546.984375,-137442.6875
skt,17218.929960551,-6973.31982421875,-7035.88232421875,-7067.64404296875,-7039.83837890625,-168524.421875,-168905.40625,-128545.9765625,-137443.0625
skt,17218.93407164,-6968.51416015625,-7026.24853515625,-7062.01123046875,-7029.5341796875,-167852.75,-168402.3125,-127116.40625,-137435.609375
skt,17218.937052129,-6966.12255859375,-7023.45458984375,-7059.4853515625,-7026.5390625,-167762.375,-168342.25,-126941.859375,-137433.65625
skt,17218.940971796,-6969.27392578125,-7031.3447265625,-7063.375,-7035.25634765625,-168421.125,-168836.859375,-128346.015625,-137439.578125
skt,17218.944975296,-6971.5537109375,-7035.01025390625,-7065.85595703125,-7039.03369140625,-168625.9375,-168980.96875,-128762.296875,-137441.859375
skt,17218.949053125,-6971.68798828125,-7030.5625,-7065.296875,-7033.7138671875,-167979.109375,-168495.265625,-127375.015625,-137439.3125
skt,17218.953073644,-6970.88330078125,-7028.103515625,-7064.22412109375,-7031.05419921875,-167745.75,-168327.328125,-126890.09375,-137438.28125
skt,17218.957980505,-6972.2021484375,-7033.5126953125,-7066.2802734375,-7037.3125,-168332.015625,-168768.34375,-128144.09375,-137442.03125
