+,17217.766196193,-6983.19921875,-7040.53125,-7075.82470703125,-7043.7275390625,-167866.109375,-168379.875,-127068.078125,-137440.625
skt,17218.961996663,-6973.22998046875,-7037.20068359375,-7067.64404296875,-7041.40283203125,-168715.28125,-169045.015625,-128940.8203125,-137443.828125
skt,17218.965048179,-6971.24072265625,-7031.166015625,-7065.07373046875,-7034.67529296875,-168135.4375,-168606.109375,-127693.59375,-137439.171875
skt,17218.969051526,-6970.5927734375,-7027.9697265625,-7064.00048828125,-7030.96484375,-167765.421875,-168334.9375,-126913.96875,-137437.65625
skt,17218.973045323,-6971.48681640625,-7032.3056640625,-7065.3642578125,-7035.83740234375,-168239.5625,-168694.421875,-127934.4375,-137440.65625
skt,17218.977083128,-6974.19140625,-7038.6982421875,-7068.67236328125,-7042.85595703125,-168770.0,-169083.640625,-129047.7734375,-137444.828125
skt,17218.98110142,-6972.783203125,-7033.87060546875,-7066.7724609375,-7037.5361328125,-168301.296875,-168726.859375,-128035.734375,-137440.984375
skt,17218.98605847,-6969.09521484375,-7026.65087890625,-7062.5703125,-7029.7578125,-167803.984375,-168358.75,-126985.109375,-137435.765625
skt,17218.989104265,-6967.7314453125,-7027.65673828125,-7061.45263671875,-7031.1884765625,-168138.65625,-168615.125,-127713.53125,-137436.046875
skt,17218.993067104,-6971.576171875,-7035.99365234375,-7065.9228515625,-7040.26318359375,-168771.578125,-169083.34375,-129048.3515625,-137441.6875
skt,17218.997047663,-6974.392578125,-7036.5751953125,-7068.47119140625,-7040.3525390625,-168457.515625,-168841.953125,-128359.7890625,-137442.515625
skt,17219.001129781,-6971.08447265625,-7029.154296875,-7064.62646484375,-7032.28369140625,-167865.671875,-168402.203125,-127104.1328125,-137437.296875
skt,17219.005196619,-6970.30224609375,-7029.7578125,-7064.02294921875,-7033.19970703125,-168048.53125,-168546.25,-127509.859375,-137437.71875
skt,17219.009162123,-6973.07373046875,-7037.3125,-7067.44287109375,-7041.60400390625,-168731.46875,-169054.203125,-128957.4765625,-137442.671875
skt,17219.014151431,-6973.45361328125,-7036.48583984375,-7067.59912109375,-7040.66552734375,-168594.875,-168943.625,-128648.640625,-137441.53125
skt,17219.017133633,-6972.5595703125,-7030.9423828125,-7066.0791015625,-7034.27294921875,-167947.921875,-168461.4375,-127269.1796875,-137438.125
skt,17219.02117321,-6973.05126953125,-7031.724609375,-7066.5263671875,-7034.98828125,-167976.796875,-168491.140625,-127345.9765625,-137439.25
skt,17219.025165555,-6971.10693359375,-7034.5185546875,-7065.25244140625,-7038.6982421875,-168652.390625,-168994.984375,-128787.7578125,-137439.734375
skt,17219.029193484,-6972.22412109375,-7036.01611328125,-7066.4814453125,-7040.26318359375,-168706.5625,-169026.375,-128883.6015625,-137440.203125
skt,17219.033214997,-6973.47607421875,-7032.5517578125,-7067.04052734375,-7036.1279296875,-168045.328125,-168531.75,-127467.015625,-137438.796875
skt,17219.03722691,-6972.537109375,-7030.7861328125,-7065.9228515625,-7034.294921875,-167921.375,-168446.09375,-127216.8125,-137437.953125
skt,17219.042179073,-6972.22412109375,-7034.98828125,-7066.2802734375,-7039.16796875,-168557.671875,-168922.90625,-128576.7578125,-137439.953125
skt,17219.045192551,-6974.1240234375,-7038.47509765625,-7068.40380859375,-7043.01220703125,-168807.859375,-169100.71875,-129090.0390625,-137441.71875
skt,17219.048193212,-6971.71044921875,-7031.41162109375,-7065.18505859375,-7035.23388671875,-168171.859375,-168622.03125,-127727.7890625,-137436.3125
skt,17219.053177266,-6970.1455078125,-7027.9921875,-7063.3076171875,-7031.5234375,-167895.734375,-168421.671875,-127152.0078125,-137434.1875
skt,17219.05719075,-6973.140625,-7035.07763671875,-7067.04052734375,-7039.21240234375,-168448.015625,-168838.78125,-128333.6796875,-137439.609375
skt,17219.061222017,-6978.1923828125,-7042.83349609375,-7072.494140625,-7047.52734375,-168871.125,-169147.875,-129213.890625,-137445.390625
skt,17219.065234937,-6980.67333984375,-7041.291015625,-7074.41650390625,-7045.3818359375,-168316.6875,-168729.3125,-128016.9765625,-137445.03125
skt,17219.070255753,-6979.86865234375,-7037.759765625,-7073.1201171875,-7041.3583984375,-167908.03125,-168429.046875,-127155.0078125,-137443.09375
skt,17219.073230113,-6978.1923828125,-7039.23486328125,-7071.9580078125,-7043.28076171875,-168341.359375,-168758.15625,-128092.2578125,-137443.421875
skt,17219.076241148,-6980.02490234375,-7044.80029296875,-7074.3271484375,-7049.5390625,-168892.59375,-169163.1875,-129251.8046875,-137446.484375
skt,17219.081236325,-6978.572265625,-7040.173828125,-7072.3154296875,-7044.39794921875,-168454.015625,-168828.421875,-128303.953125,-137442.515625
skt,17219.085250125,-6976.87353515625,-7034.83154296875,-7070.125,-7038.45263671875,-167932.484375,-168442.390625,-127198.7734375,-137439.0625
skt,17219.089226395,-6976.7841796875,-7036.86572265625,-7070.25927734375,-7040.93359375,-168228.390625,-168670.328125,-127843.6875,-137440.453125
skt,17219.093280566,-6977.0078125,-7041.58203125,-7071.1083984375,-7046.38720703125,-168869.375,-169144.078125,-129200.1875,-137442.546875
skt,17219.098353825,-6977.3203125,-7039.83837890625,-7071.1533203125,-7044.2861328125,-168592.21875,-168928.671875,-128592.203125,-137440.859375
skt,17219.101357543,-6978.68408203125,-7037.02197265625,-7071.9580078125,-7040.732421875,-167987.75,-168479.828125,-127303.3984375,-137439.984375
skt,17219.104301394,-6975.86767578125,-7035.23388671875,-7069.275390625,-7039.123046875,-168128.125,-168591.609375,-127621.109375,-137438.21875
skt,17219.10920889,-6976.7392578125,-7040.77734375,-7070.79541015625,-7045.4931640625,-168810.703125,-169099.328125,-129070.5703125,-137441.1875
skt,17219.113238614,-6980.78515625,-7044.01806640625,-7074.6845703125,-7048.689453125,-168725.03125,-169026.78125,-128865.8125,-137443.71875
skt,17219.117351773,-6980.7177734375,-7039.39111328125,-7074.03662109375,-7043.45947265625,-168067.953125,-168536.046875,-127462.34375,-137441.171875
skt,17219.121256133,-6978.70654296875,-7037.3798828125,-7072.00244140625,-7041.40283203125,-168051.1875,-168530.796875,-127443.1875,-137439.578125
skt,17219.126231083,-6979.578125,-7043.01220703125,-7073.5673828125,-7047.7734375,-168723.0,-169033.1875,-128874.8203125,-137442.75
skt,17219.129248806,-6979.98046875,-7044.01806640625,-7074.1484375,-7048.98046875,-168829.28125,-169102.609375,-129082.6875,-137442.59375
skt,17219.132653935,-6980.31591796875,-7039.525390625,-7073.6787109375,-7043.7724609375,-168166.921875,-168605.90625,-127663.2421875,-137440.0
skt,17219.137238656,-6980.3828125,-7038.4970703125,-7073.61181640625,-7042.498046875,-167999.71875,-168488.03125,-127320.609375,-137439.828125
skt,17219.141241372,-6980.583984375,-7043.01220703125,-7074.349609375,-7047.7060546875,-168616.359375,-168951.453125,-128639.296875,-137442.3125
skt,17219.145285125,-6982.595703125,-7046.96875,-7076.763671875,-7051.953125,-168908.171875,-169160.125,-129241.1171875,-137444.515625
skt,17219.149934602,-6980.0029296875,-7039.88330078125,-7073.58935546875,-7044.21923828125,-168283.0625,-168688.09375,-127901.6875,-137439.015625
skt,17219.153312832,-6977.67822265625,-7035.345703125,-7070.86279296875,-7039.369140625,-167970.03125,-168459.953125,-127247.9453125,-137435.890625
skt,17219.157265576,-6977.7900390625,-7039.123046875,-7071.5107421875,-7043.7275390625,-168490.25,-168854.625,-128367.703125,-137438.1875
skt,17219.160320164,-6977.90185546875,-7042.45361328125,-7072.06982421875,-7047.59423828125,-168944.390625,-169187.03125,-129322.65625,-137439.109375
+,17219.164352906,-6977.923828125,-7038.765625,-7071.57763671875,-7043.28076171875,-168418.421875,-168786.890625,-128186.1796875,-137436.34375
+,17219.169313239,-6979.734375,-7037.4912109375,-7072.9189453125,-7041.47021484375,-167980.78125,-168463.21875,-127256.1015625,-137436.625
+,17219.173290021,-6982.26025390625,-7042.87841796875,-7075.86962890625,-7047.28173828125,-168381.171875,-168769.59375,-128119.4609375,-137441.03125
+,17219.17731072,-6982.50634765625,-7047.19189453125,-7076.62939453125,-7052.3330078125,-168960.125,-169197.46875,-129343.0859375,-137442.796875
+,17219.18136344,-6981.3662109375,-7043.19091796875,-7075.0869140625,-7047.84033203125,-168562.59375,-168891.703125,-128480.7109375,-137439.296875
+,17219.185337442,-6979.779296875,-7037.82666015625,-7073.00830078125,-7041.80517578125,-168013.796875,-168482.421875,-127313.8359375,-137435.765625
+,17219.188381076,-6980.82958984375,-7040.77734375,-7074.3271484375,-7045.06884765625,-168271.015625,-168681.90625,-127874.328125,-137438.234375
+,17219.192368013,-6981.388671875,-7045.962890625,-7075.57861328125,-7051.01416015625,-168930.28125,-169171.875,-129272.6796875,-137440.671875
+,17219.197392202,-6981.65673828125,-7044.39794921875,-7075.62353515625,-7049.20361328125,-168701.0,-168991.453125,-128766.8359375,-137439.0
+,17219.201389491,-6982.26025390625,-7040.5537109375,-7075.556640625,-7044.59912109375,-168076.40625,-168524.578125,-127433.015625,-137437.09375
+,17219.205383656,-6984.11572265625,-7043.39208984375,-7077.5234375,-7047.5048828125,-168183.953125,-168612.625,-127674.21875,-137439.9375
+,17219.208401902,-6985.009765625,-7049.1142578125,-7079.087890625,-7054.07666015625,-168873.375,-169127.375,-129139.9296875,-137443.015625
+,17219.212391095,-6985.3896484375,-7049.00244140625,-7079.46826171875,-7053.96484375,-168833.359375,-169088.0625,-129036.7578125,-137442.203125
+,17219.216580529,-6985.12109375,-7043.9736328125,-7078.484375,-7048.17578125,-168167.703125,-168588.875,-127614.046875,-137439.109375
+,17219.220426645,-6983.62353515625,-7042.341796875,-7076.919921875,-7046.43212890625,-168115.15625,-168556.03125,-127516.90625,-137437.875
+,17219.225371228,-6985.7919921875,-7049.24853515625,-7079.892578125,-7054.1435546875,-168784.765625,-169058.625,-128943.0078125,-137442.375
+,17219.229413537,-6989.189453125,-7053.5625,-7083.2900390625,-7058.63623046875,-168945.03125,-169170.140625,-129263.9140625,-137445.234375
+,17219.233458232,-6990.48583984375,-7050.09765625,-7083.84912109375,-7054.3447265625,-168283.84375,-168673.078125,-127846.5234375,-137443.578125
+,17219.236445307,-6988.2060546875,-7046.365234375,-7081.43505859375,-7050.3662109375,-168074.1875,-168521.953125,-127413.8828125,-137440.90625
+,17219.240409893,-6988.07177734375,-7050.544921875,-7081.85986328125,-7055.26123046875,-168675.65625,-168974.921875,-128701.1015625,-137443.046875
+,17219.244459555,-6988.87646484375,-7053.5625,-7083.0888671875,-7058.7705078125,-169015.078125,-169220.34375,-129407.90625,-137444.140625
+,17219.249534109,-6990.552734375,-7050.947265625,-7084.22900390625,-7055.46240234375,-168405.078125,-168760.296875,-128097.21875,-137442.9375
+,17219.253423419,-6990.21728515625,-7048.22021484375,-7083.513671875,-7052.39990234375,-168052.171875,-168501.625,-127355.125,-137441.65625
+,17219.257457611,-6991.5361328125,-7053.115234375,-7085.23486328125,-7057.83154296875,-168552.109375,-168880.390625,-128427.4921875,-137444.90625
+,17219.261556553,-6993.9951171875,-7059.03857421875,-7088.20751953125,-7064.26904296875,-169051.8125,-169247.234375,-129475.65625,-137448.203125
+,17219.264623061,-6992.69873046875,-7053.919921875,-7086.330078125,-7058.63623046875,-168539.390625,-168857.84375,-128374.4765625,-137444.03125
+,17219.268594493,-6991.42431640625,-7049.3154296875,-7084.58642578125,-7053.40576171875,-168058.34375,-168502.140625,-127358.4296875,-137441.25
+,17219.272561738,-6995.1796875,-7055.81982421875,-7088.76611328125,-7060.357421875,-168433.828125,-168789.890625,-128165.4375,-137446.734375
+,17219.276584246,-6996.185546875,-7061.18408203125,-7090.30859375,-7066.43701171875,-169046.171875,-169242.0625,-129457.34375,-137449.28125
+,17219.280580504,-6992.07275390625,-7054.2998046875,-7085.8828125,-7059.150390625,-168673.5,-168954.9375,-128654.875,-137442.796875
+,17219.285568614,-6990.3291015625,-7048.33203125,-7083.44677734375,-7052.60107421875,-168089.609375,-168521.09375,-127418.0,-137438.890625
+,17219.289559786,-6991.15625,-7050.88037109375,-7084.4970703125,-7055.39501953125,-168313.640625,-168695.671875,-127907.390625,-137440.96875
+,17219.292571394,-6992.20703125,-7056.736328125,-7086.26318359375,-7062.123046875,-168994.359375,-169201.15625,-129348.515625,-137444.125
+,17219.296538844,-6992.29638671875,-7055.39501953125,-7086.21826171875,-7060.40185546875,-168803.328125,-169050.171875,-128927.6796875,-137442.421875
+,17219.300600062,-6991.5810546875,-7049.9638671875,-7084.876953125,-7054.27783203125,-168146.1875,-168560.578125,-127531.390625,-137439.109375
+,17219.304586208,-6991.06689453125,-7049.82958984375,-7084.3408203125,-7054.322265625,-168207.859375,-168613.875,-127677.3671875,-137439.171875
+,17219.308590818,-6992.02783203125,-7055.775390625,-7085.99462890625,-7061.02783203125,-168904.90625,-169133.75,-129157.5625,-137442.515625
+,17219.313564439,-6992.564453125,-7056.3115234375,-7086.486328125,-7061.564453125,-168909.65625,-169128.609375,-129152.15625,-137442.03125
+,17219.317616352,-6989.65869140625,-7048.44384765625,-7082.91015625,-7053.1376953125,-168219.546875,-168612.328125,-127685.75,-137436.203125
+,17219.320570579,-6990.41845703125,-7048.48828125,-7083.58056640625,-7053.16015625,-168124.765625,-168549.0,-127497.1640625,-137437.125
+,17219.324552058,-6995.3583984375,-7058.27880859375,-7089.21337890625,-7063.62060546875,-168793.046875,-169050.515625,-128915.359375,-137444.5
+,17219.328562978,-6995.73828125,-7059.84326171875,-7089.6826171875,-7065.40869140625,-168994.359375,-169192.015625,-129328.375,-137444.390625
+,17219.332623352,-6993.9501953125,-7053.18212890625,-7087.20166015625,-7058.01025390625,-168323.1875,-168688.421875,-127898.40625,-137439.53125
+,17219.336612263,-6989.81494140625,-7047.39306640625,-7082.9326171875,-7052.06494140625,-168069.859375,-168504.765625,-127376.1953125,-137434.96875
+,17219.341570735,-6993.88330078125,-7055.73046875,-7087.693359375,-7061.07275390625,-168661.03125,-168950.375,-128634.78125,-137441.453125
+,17219.344591622,-6994.9111328125,-7059.4853515625,-7089.23583984375,-7065.22998046875,-169042.6875,-169227.375,-129431.265625,-137443.21875
+,17219.348881191,-6993.27978515625,-7053.4951171875,-7086.93359375,-7058.4794921875,-168436.515625,-168770.515625,-128136.6484375,-137438.578125
+,17219.352590832,-6994.330078125,-7051.79638671875,-7087.4921875,-7056.3115234375,-168045.09375,-168484.234375,-127313.1484375,-137438.546875
+,17219.356578774,-6995.1572265625,-7056.04345703125,-7088.8779296875,-7061.162109375,-168521.21875,-168844.609375,-128333.7734375,-137441.484375
+,17219.36061601,-6996.587890625,-7061.1171875,-7090.84521484375,-7066.8837890625,-169056.796875,-169237.328125,-129458.5546875,-137444.046875
+,17219.36468307,-6998.46533203125,-7059.44091796875,-7092.1416015625,-7064.62646484375,-168571.421875,-168869.671875,-128414.328125,-137443.15625
+,17219.369609898,-6996.63232421875,-7054.00927734375,-7089.83935546875,-7058.501953125,-168050.875,-168485.109375,-127316.7890625,-137439.734375
+,17219.372607722,-6995.06787109375,-7055.01513671875,-7088.7216796875,-7059.9326171875,-168386.578125,-168741.125,-128043.6640625,-137439.828125
+,17219.376605117,-6997.70556640625,-7062.16796875,-7092.07421875,-7067.8896484375,-169029.875,-169216.46875,-129399.4140625,-137444.28125
+,17219.380634284,-6996.85595703125,-7058.85986328125,-7090.82275390625,-7064.20166015625,-168697.21875,-168960.859375,-128681.609375,-137441.25
+,17219.384634997,-6994.173828125,-7051.81884765625,-7087.5595703125,-7056.42333984375,-168079.34375,-168502.296875,-127375.6640625,-137436.3125
+,17219.388646247,-6993.3466796875,-7052.3330078125,-7086.888671875,-7057.20556640625,-168264.6875,-168647.359375,-127783.8515625,-137436.828125
+,17219.392679059,-6995.984375,-7059.9326171875,-7090.17431640625,-7065.58740234375,-168961.328125,-169164.375,-129256.1796875,-137441.59375
+,17219.397694565,-6998.15234375,-7060.84912109375,-7092.0966796875,-7066.25830078125,-168813.9375,-169046.71875,-128927.296875,-137442.171875
+,17219.400742895,-6997.30322265625,-7055.126953125,-7090.509765625,-7059.75390625,-168138.140625,-168543.75,-127493.609375,-137438.625
+,17219.40369585,-6994.732421875,-7052.8916015625,-7088.05126953125,-7057.58544921875,-168160.421875,-168566.84375,-127557.6484375,-137436.703125
+,17219.408688841,-6993.88330078125,-7057.04931640625,-7087.98388671875,-7062.525390625,-168857.953125,-169086.203125,-129039.9921875,-137438.34375
+,17219.41272581,-6997.21337890625,-7060.71484375,-7091.44873046875,-7066.302734375,-168915.484375,-169121.25,-129144.3359375,-137441.015625
+,17219.416711226,-6996.3642578125,-7054.85888671875,-7089.90625,-7059.61962890625,-168220.125,-168601.953125,-127665.8359375,-137437.28125
+,17219.420804921,-6995.49267578125,-7053.02587890625,-7088.744140625,-7057.67529296875,-168081.34375,-168505.078125,-127384.9609375,-137436.359375
+,17219.425755413,-6995.73828125,-7057.9208984375,-7089.61572265625,-7063.3076171875,-168734.96875,-168994.03125,-128776.6484375,-137439.15625
+,17219.428790663,-6999.314453125,-7063.1513671875,-7093.52734375,-7068.8955078125,-168990.46875,-169176.59375,-129301.625,-137442.734375
+,17219.431757958,-6998.82275390625,-7058.03271484375,-7092.43212890625,-7062.97265625,-168326.984375,-168679.3125,-127887.1171875,-137439.40625
+,17219.436752124,-6995.5146484375,-7052.7578125,-7088.83349609375,-7057.22802734375,-168032.484375,-168465.1875,-127276.1953125,-137435.421875
+,17219.44072893,-6995.3359375,-7056.60205078125,-7089.23583984375,-7061.78759765625,-168597.6875,-168889.9375,-128484.2890625,-137437.640625
+,17219.44477641,-6999.806640625,-7063.9560546875,-7094.04150390625,-7069.7001953125,-169031.765625,-169206.421875,-129388.75,-137442.796875
+,17219.449028999,-7000.72265625,-7060.6923828125,-7094.37646484375,-7065.7666015625,-168450.5625,-168769.125,-128145.28125,-137440.9375
+,17219.45380301,-6997.1240234375,-7054.0986328125,-7090.37548828125,-7058.65869140625,-168016.75,-168450.171875,-127236.7265625,-137436.046875
+,17219.456783937,-6997.5263671875,-7057.7646484375,-7091.22509765625,-7062.7490234375,-168463.171875,-168788.28125,-128194.96875,-137438.59375
+,17219.459812872,-7000.365234375,-7064.5595703125,-7094.689453125,-7070.25927734375,-169033.875,-169207.75,-129393.4453125,-137442.984375
+,17219.464855047,-7000.90185546875,-7061.720703125,-7094.7568359375,-7066.9736328125,-168579.140625,-168863.09375,-128416.6953125,-137441.015625
+,17219.468920374,-7001.169921875,-7058.05517578125,-7094.4658203125,-7062.7265625,-168031.921875,-168459.578125,-127260.3984375,-137439.453125
+,17219.472811728,-7000.9462890625,-7060.15625,-7094.57763671875,-7065.140625,-168333.765625,-168690.5625,-127913.671875,-137440.96875
+,17219.476817193,-7000.67822265625,-7064.47021484375,-7094.80126953125,-7070.28125,-168996.984375,-169179.703125,-129315.2578125,-137442.6875
+,17219.481812928,-7001.70654296875,-7063.41943359375,-7095.62841796875,-7068.87353515625,-168713.40625,-168961.109375,-128699.2421875,-137441.765625
+,17219.484947889,-7002.130859375,-7059.3291015625,-7095.40478515625,-7064.06787109375,-168075.265625,-168488.484375,-127346.46875,-137439.890625
+,17219.487860433,-6998.84521484375,-7057.18310546875,-7092.36474609375,-7062.123046875,-168214.25,-168598.0625,-127658.9296875,-137437.765625
+,17219.492819316,-7002.17578125,-7065.4755859375,-7096.36572265625,-7071.17529296875,-168920.78125,-169122.890625,-129152.9140625,-137443.375
+,17219.496994414,-7003.60595703125,-7066.1240234375,-7097.7294921875,-7071.689453125,-168827.28125,-169045.328125,-128939.3046875,-137443.53125
+,17219.500924961,-7000.20849609375,-7057.80908203125,-7093.63916015625,-7062.65966796875,-168135.046875,-168529.6875,-127472.4921875,-137437.40625
+,17219.504861229,-6997.30322265625,-7054.9033203125,-7090.77783203125,-7059.66455078125,-168110.0625,-168517.46875,-127436.28125,-137435.125
+,17219.508851108,-6997.794921875,-7060.3125,-7091.91796875,-7065.85595703125,-168802.140625,-169033.28125,-128907.359375,-137438.21875
+,17219.512834264,-6998.26416015625,-7061.47509765625,-7092.521484375,-7067.107421875,-168910.390625,-169105.390625,-129123.0546875,-137438.234375
+,17219.516048312,-6998.5771484375,-7056.9150390625,-7092.23095703125,-7061.720703125,-168216.765625,-168587.8125,-127645.8046875,-137435.671875
+,17219.51993919,-6999.11328125,-7056.26708984375,-7092.56591796875,-7060.87158203125,-168039.03125,-168462.34375,-127280.0859375,-137436.203125
+,17219.52484583,-6999.27001953125,-7061.1171875,-7093.3486328125,-7066.3251953125,-168673.78125,-168937.21875,-128633.3515625,-137438.890625
+,17219.528868433,-6999.24755859375,-7063.01708984375,-7093.52734375,-7068.6943359375,-168971.640625,-169150.328125,-129252.4296875,-137439.0625
+,17219.533011851,-7000.72265625,-7059.86572265625,-7094.3095703125,-7064.7607421875,-168324.484375,-168665.6875,-127869.2109375,-137437.5625
+,17219.535967469,-6999.27001953125,-7056.1328125,-7092.45458984375,-7060.67041015625,-167996.453125,-168426.828125,-127184.0859375,-137435.578125
+,17219.539884457,-6999.203125,-7059.99951171875,-7092.9462890625,-7065.07373046875,-168534.984375,-168831.734375,-128336.609375,-137437.96875
+,17219.543931295,-7000.5888671875,-7064.78271484375,-7094.9580078125,-7070.39306640625,-169006.28125,-169174.140625,-129322.3671875,-137440.40625
+,17219.547946193,-7001.86279296875,-7061.966796875,-7095.7177734375,-7066.9736328125,-168452.453125,-168756.875,-128134.8359375,-137438.90625
+,17219.55289339,-7001.86279296875,-7058.5693359375,-7095.13671875,-7062.97265625,-167984.734375,-168414.875,-127150.7109375,-137437.640625
+,17219.556892765,-6998.26416015625,-7057.98779296875,-7091.85107421875,-7062.83837890625,-168392.125,-168721.859375,-128030.4140625,-137435.9375
